3279 272 4 9.81 47.01 6.73
3280 272 4 0.25 47.44 6.73
3281 272 4 0.74 47.44 6.73
3282 272 4 1.23 47.44 6.73
3283 272 4 1.72 47.44 6.73
3284 272 4 2.21 47.44 6.73
3285 272 4 2.7 47.44 6.73
3286 272 4 3.19 47.44 6.73
3287 272 4 3.6799999999999997 47.44 6.73
3288 272 4 4.17 47.44 6.73
3289 272 4 4.66 47.44 6.73
3290 272 4 5.15 47.44 6.73
3291 272 4 5.64 47.44 6.73
3292 272 4 6.13 47.44 6.73
3293 272 4 6.62 47.44 6.73
3294 272 4 7.109999999999999 47.44 6.73
3295 272 4 7.6 47.44 6.73
3296 272 4 8.09 47.44 6.73
3297 272 4 8.58 47.44 6.73
3298 272 4 9.07 47.44 6.73
3299 272 4 9.56 47.44 6.73
3300 272 4 0.5 47.87 6.73
3301 272 4 0.99 47.87 6.73
3302 272 4 1.48 47.87 6.73
3303 272 4 1.97 47.87 6.73
3304 272 4 2.46 47.87 6.73
3305 272 4 2.95 47.87 6.73
3306 272 4 3.44 47.87 6.73
3307 272 4 3.9299999999999997 47.87 6.73
3308 272 4 4.42 47.87 6.73
3309 272 4 4.91 47.87 6.73
3310 272 4 5.4 47.87 6.73
3311 272 4 5.89 47.87 6.73
3312 272 4 6.38 47.87 6.73
3313 272 4 6.87 47.87 6.73
3314 272 4 7.359999999999999 47.87 6.73
3315 272 4 7.85 47.87 6.73
3316 272 4 8.34 47.87 6.73
3317 272 4 8.83 47.87 6.73
3318 272 4 9.32 47.87 6.73
3319 272 4 9.81 47.87 6.73
3320 272 4 0.25 48.3 6.73
3321 272 4 0.74 48.3 6.73
3322 272 4 1.23 48.3 6.73
3323 272 4 1.72 48.3 6.73
3324 272 4 2.21 48.3 6.73
3325 272 4 2.7 48.3 6.73
3326 272 4 3.19 48.3 6.73
3327 272 4 3.6799999999999997 48.3 6.73
3328 272 4 4.17 48.3 6.73
3329 272 4 4.66 48.3 6.73
3330 272 4 5.15 48.3 6.73
3331 272 4 5.64 48.3 6.73
3332 272 4 6.13 48.3 6.73
3333 272 4 6.62 48.3 6.73
3334 272 4 7.109999999999999 48.3 6.73
3335 272 4 7.6 48.3 6.73
3336 272 4 8.09 48.3 6.73
3337 272 4 8.58 48.3 6.73
3338 272 4 9.07 48.3 6.73
3339 272 4 9.56 48.3 6.73
3340 272 4 0.5 48.73 6.73
3341 272 4 0.99 48.73 6.73
3342 272 4 1.48 48.73 6.73
3343 272 4 1.97 48.73 6.73
3344 272 4 2.46 48.73 6.73
3345 272 4 2.95 48.73 6.73
3346 272 4 3.44 48.73 6.73
3347 272 4 3.9299999999999997 48.73 6.73
3348 272 4 4.42 48.73 6.73
3349 272 4 4.91 48.73 6.73
3350 272 4 5.4 48.73 6.73
3351 272 4 5.89 48.73 6.73
3352 272 4 6.38 48.73 6.73
3353 272 4 6.87 48.73 6.73
3354 272 4 7.359999999999999 48.73 6.73
3355 272 4 7.85 48.73 6.73
3356 272 4 8.34 48.73 6.73
3357 272 4 8.83 48.73 6.73
3358 272 4 9.32 48.73 6.73
3359 272 4 9.81 48.73 6.73
3360 272 4 0.25 49.16 6.73
3361 272 4 0.74 49.16 6.73
3362 272 4 1.23 49.16 6.73
3363 272 4 1.72 49.16 6.73
3364 272 4 2.21 49.16 6.73
3365 272 4 2.7 49.16 6.73
3366 272 4 3.19 49.16 6.73
3367 272 4 3.6799999999999997 49.16 6.73
3368 272 4 4.17 49.16 6.73
3369 272 4 4.66 49.16 6.73
3370 272 4 5.15 49.16 6.73
3371 272 4 5.64 49.16 6.73
3372 272 4 6.13 49.16 6.73
3373 272 4 6.62 49.16 6.73
3374 272 4 7.109999999999999 49.16 6.73
3375 272 4 7.6 49.16 6.73
3376 272 4 8.09 49.16 6.73
3377 272 4 8.58 49.16 6.73
3378 272 4 9.07 49.16 6.73
3379 272 4 9.56 49.16 6.73
3380 272 4 0.5 49.589999999999996 6.73
3381 272 4 0.99 49.589999999999996 6.73
3382 272 4 1.48 49.589999999999996 6.73
3383 272 4 1.97 49.589999999999996 6.73
3384 272 4 2.46 49.589999999999996 6.73
3385 273 3 -0.5 0.5 0.0
3386 273 3 -0.5 1.0 0.0
3387 273 3 -0.5 1.5 0.0
3388 273 3 -0.5 2.0 0.0
3389 273 3 -0.5 2.5 0.0
3390 273 3 -0.5 3.0 0.0
3391 273 3 -0.5 3.5 0.0
3392 273 3 -0.5 4.0 0.0
3393 273 3 -0.5 4.5 0.0
3394 273 3 -0.5 5.0 0.0
3395 273 3 -0.5 5.5 0.0
3396 273 3 -0.5 6.0 0.0
3397 273 3 -0.5 0.25 0.43
3398 273 3 -0.5 0.75 0.43
3399 273 3 -0.5 1.25 0.43
3400 273 3 -0.5 1.75 0.43
3401 273 3 -0.5 2.25 0.43
3402 273 3 -0.5 2.75 0.43
3403 273 3 -0.5 3.25 0.43
3404 273 3 -0.5 3.75 0.43
3405 273 3 -0.5 4.25 0.43
3406 273 3 -0.5 4.75 0.43
3407 273 3 -0.5 5.25 0.43
3408 273 3 -0.5 5.75 0.43
3409 273 3 -0.5 6.25 0.43
3410 273 3 -0.5 0.0 0.86
3411 273 3 -0.5 0.5 0.86
3412 273 3 -0.5 1.0 0.86
3413 273 3 -0.5 1.5 0.86
3414 273 3 -0.5 2.0 0.86
3415 273 3 -0.5 2.5 0.86
3416 273 3 -0.5 3.0 0.86
3417 273 3 -0.5 3.5 0.86
3418 273 3 -0.5 4.0 0.86
3419 273 3 -0.5 4.5 0.86
3420 273 3 -0.5 5.0 0.86
3421 273 3 -0.5 5.5 0.86
3422 273 3 -0.5 6.0 0.86
3423 273 3 -0.5 0.25 1.29
3424 273 3 -0.5 0.75 1.29
3425 273 3 -0.5 1.25 1.29
3426 273 3 -0.5 1.75 1.29
3427 273 3 -0.5 2.25 1.29
3428 273 3 -0.5 2.75 1.29
3429 273 3 -0.5 3.25 1.29
3430 273 3 -0.5 3.75 1.29
3431 273 3 -0.5 4.25 1.29
3432 273 3 -0.5 4.75 1.29
3433 273 3 -0.5 5.25 1.29
3434 273 3 -0.5 5.75 1.29
3435 273 3 -0.5 6.25 1.29
3436 273 3 -0.5 0.0 1.72
3437 273 3 -0.5 0.5 1.72
3438 273 3 -0.5 1.0 1.72
3439 273 3 -0.5 1.5 1.72
3440 273 3 -0.5 2.0 1.72
3441 273 3 -0.5 2.5 1.72
3442 273 3 -0.5 3.0 1.72
3443 273 3 -0.5 3.5 1.72
3444 273 3 -0.5 4.0 1.72
3445 273 3 -0.5 4.5 1.72
3446 273 3 -0.5 5.0 1.72
3447 273 3 -0.5 5.5 1.72
3448 273 3 -0.5 6.0 1.72
3449 273 3 -0.5 0.25 2.15
3450 273 3 -0.5 0.75 2.15
3451 273 3 -0.5 1.25 2.15
3452 273 3 -0.5 1.75 2.15
3453 273 3 -0.5 2.25 2.15
3454 273 3 -0.5 2.75 2.15
3455 273 3 -0.5 3.25 2.15
3456 273 3 -0.5 3.75 2.15
3457 273 3 -0.5 4.25 2.15
3458 273 3 -0.5 4.75 2.15
3459 273 3 -0.5 5.25 2.15
3460 273 3 -0.5 5.75 2.15
3461 273 3 -0.5 6.25 2.15
3462 273 3 -0.5 0.0 2.58
3463 273 3 -0.5 0.5 2.58
3464 273 3 -0.5 1.0 2.58
3465 273 3 -0.5 1.5 2.58
3466 273 3 -0.5 2.0 2.58
3467 273 3 -0.5 2.5 2.58
3468 273 3 -0.5 3.0 2.58
3469 273 3 -0.5 3.5 2.58
3470 273 3 -0.5 4.0 2.58
3471 273 3 -0.5 4.5 2.58
3472 273 3 -0.5 5.0 2.58
3473 273 3 -0.5 5.5 2.58
3474 273 3 -0.5 6.0 2.58
3475 273 3 -0.5 0.25 3.01
3476 273 3 -0.5 0.75 3.01
3477 273 3 -0.5 1.25 3.01
3478 273 3 -0.5 1.75 3.01
3479 273 3 -0.5 2.25 3.01
3480 273 3 -0.5 2.75 3.01
3481 273 3 -0.5 3.25 3.01
3482 273 3 -0.5 3.75 3.01
3483 273 3 -0.5 4.25 3.01
3484 273 3 -0.5 4.75 3.01
3485 273 3 -0.5 5.25 3.01
3486 273 3 -0.5 5.75 3.01
3487 273 3 -0.5 6.25 3.01
3488 273 3 -0.5 0.0 0.0
3489 273 3 -0.9 0.75 0.14
3490 273 3 -0.9 1.25 0.14
3491 273 3 -0.9 1.75 0.14
3492 273 3 -0.9 2.25 0.14
3493 273 3 -0.9 2.75 0.14
3494 273 3 -0.9 3.25 0.14
3495 273 3 -0.9 3.75 0.14
3496 273 3 -0.9 4.25 0.14
3497 273 3 -0.9 4.75 0.14
3498 273 3 -0.9 5.25 0.14
3499 273 3 -0.9 5.75 0.14
3500 273 3 -0.9 6.25 0.14
3501 273 3 -0.9 0.5 0.5700000000000001
3502 273 3 -0.9 1.0 0.5700000000000001
3503 273 3 -0.9 1.5 0.5700000000000001
3504 273 3 -0.9 2.0 0.5700000000000001
3505 273 3 -0.9 2.5 0.5700000000000001
3506 273 3 -0.9 3.0 0.5700000000000001
3507 273 3 -0.9 3.5 0.5700000000000001
3508 273 3 -0.9 4.0 0.5700000000000001
3509 273 3 -0.9 4.5 0.5700000000000001
3510 273 3 -0.9 5.0 0.5700000000000001
3511 273 3 -0.9 5.5 0.5700000000000001
3512 273 3 -0.9 6.0 0.5700000000000001
3513 273 3 -0.9 6.5 0.5700000000000001
3514 273 3 -0.9 0.25 1.0
3515 273 3 -0.9 0.75 1.0
3516 273 3 -0.9 1.25 1.0
3517 273 3 -0.9 1.75 1.0
3518 273 3 -0.9 2.25 1.0
3519 273 3 -0.9 2.75 1.0
3520 273 3 -0.9 3.25 1.0
3521 273 3 -0.9 3.75 1.0
3522 273 3 -0.9 4.25 1.0
3523 273 3 -0.9 4.75 1.0
3524 273 3 -0.9 5.25 1.0
3525 273 3 -0.9 5.75 1.0
3526 273 3 -0.9 6.25 1.0
3527 273 3 -0.9 0.5 1.4300000000000002
3528 273 3 -0.9 1.0 1.4300000000000002
3529 273 3 -0.9 1.5 1.4300000000000002
3530 273 3 -0.9 2.0 1.4300000000000002
3531 273 3 -0.9 2.5 1.4300000000000002
3532 273 3 -0.9 3.0 1.4300000000000002
3533 273 3 -0.9 3.5 1.4300000000000002
3534 273 3 -0.9 4.0 1.4300000000000002
3535 273 3 -0.9 4.5 1.4300000000000002
3536 273 3 -0.9 5.0 1.4300000000000002
3537 273 3 -0.9 5.5 1.4300000000000002
3538 273 3 -0.9 6.0 1.4300000000000002
3539 273 3 -0.9 6.5 1.4300000000000002
3540 273 3 -0.9 0.25 1.8599999999999999
3541 273 3 -0.9 0.75 1.8599999999999999
3542 273 3 -0.9 1.25 1.8599999999999999
3543 273 3 -0.9 1.75 1.8599999999999999
3544 273 3 -0.9 2.25 1.8599999999999999
3545 273 3 -0.9 2.75 1.8599999999999999
3546 273 3 -0.9 3.25 1.8599999999999999
3547 273 3 -0.9 3.75 1.8599999999999999
3548 273 3 -0.9 4.25 1.8599999999999999
3549 273 3 -0.9 4.75 1.8599999999999999
3550 273 3 -0.9 5.25 1.8599999999999999
3551 273 3 -0.9 5.75 1.8599999999999999
3552 273 3 -0.9 6.25 1.8599999999999999
3553 273 3 -0.9 0.5 2.29
3554 273 3 -0.9 1.0 2.29
3555 273 3 -0.9 1.5 2.29
3556 273 3 -0.9 2.0 2.29
3557 273 3 -0.9 2.5 2.29
3558 273 3 -0.9 3.0 2.29
3559 273 3 -0.9 3.5 2.29
3560 273 3 -0.9 4.0 2.29
3561 273 3 -0.9 4.5 2.29
3562 273 3 -0.9 5.0 2.29
3563 273 3 -0.9 5.5 2.29
3564 273 3 -0.9 6.0 2.29
3565 273 3 -0.9 6.5 2.29
3566 273 3 -0.9 0.25 2.72
3567 273 3 -0.9 0.75 2.72
3568 273 3 -0.9 1.25 2.72
3569 273 3 -0.9 1.75 2.72
3570 273 3 -0.9 2.25 2.72
3571 273 3 -0.9 2.75 2.72
3572 273 3 -0.9 3.25 2.72
3573 273 3 -0.9 3.75 2.72
3574 273 3 -0.9 4.25 2.72
3575 273 3 -0.9 4.75 2.72
3576 273 3 -0.9 5.25 2.72
3577 273 3 -0.9 5.75 2.72
3578 273 3 -0.9 6.25 2.72
3579 273 3 -0.9 0.5 3.15
3580 273 3 -0.9 1.0 3.15
3581 273 3 -0.9 1.5 3.15
3582 273 3 -0.9 2.0 3.15
3583 273 3 -0.9 2.5 3.15
3584 273 3 -0.9 3.0 3.15
3585 273 3 -0.9 3.5 3.15
3586 273 3 -0.9 4.0 3.15
3587 273 3 -0.9 4.5 3.15
3588 273 3 -0.9 5.0 3.15
3589 273 3 -0.9 5.5 3.15
3590 273 3 -0.9 6.0 3.15
3591 273 3 -0.9 6.5 3.15
3592 273 3 -0.9 0.25 0.14
3593 273 3 -1.3 0.5 0.0
3594 273 3 -1.3 1.0 0.0
3595 273 3 -1.3 1.5 0.0
3596 273 3 -1.3 2.0 0.0
3597 273 3 -1.3 2.5 0.0
3598 273 3 -1.3 3.0 0.0
3599 273 3 -1.3 3.5 0.0
3600 273 3 -1.3 4.0 0.0
3601 273 3 -1.3 4.5 0.0
3602 273 3 -1.3 5.0 0.0
3603 273 3 -1.3 5.5 0.0
3604 273 3 -1.3 6.0 0.0
3605 273 3 -1.3 0.25 0.43
3606 273 3 -1.3 0.75 0.43
3607 273 3 -1.3 1.25 0.43
3608 273 3 -1.3 1.75 0.43
3609 273 3 -1.3 2.25 0.43
3610 273 3 -1.3 2.75 0.43
3611 273 3 -1.3 3.25 0.43
3612 273 3 -1.3 3.75 0.43
3613 273 3 -1.3 4.25 0.43
3614 273 3 -1.3 4.75 0.43
3615 273 3 -1.3 5.25 0.43
3616 273 3 -1.3 5.75 0.43
3617 273 3 -1.3 6.25 0.43
3618 273 3 -1.3 0.0 0.86
3619 273 3 -1.3 0.5 0.86
3620 273 3 -1.3 1.0 0.86
3621 273 3 -1.3 1.5 0.86
3622 273 3 -1.3 2.0 0.86
3623 273 3 -1.3 2.5 0.86
3624 273 3 -1.3 3.0 0.86
3625 273 3 -1.3 3.5 0.86
3626 273 3 -1.3 4.0 0.86
3627 273 3 -1.3 4.5 0.86
3628 273 3 -1.3 5.0 0.86
3629 273 3 -1.3 5.5 0.86
3630 273 3 -1.3 6.0 0.86
3631 273 3 -1.3 0.25 1.29
3632 273 3 -1.3 0.75 1.29
3633 273 3 -1.3 1.25 1.29
3634 273 3 -1.3 1.75 1.29
3635 273 3 -1.3 2.25 1.29
3636 273 3 -1.3 2.75 1.29
3637 273 3 -1.3 3.25 1.29
3638 273 3 -1.3 3.75 1.29
3639 273 3 -1.3 4.25 1.29
3640 273 3 -1.3 4.75 1.29
3641 273 3 -1.3 5.25 1.29
3642 273 3 -1.3 5.75 1.29
3643 273 3 -1.3 6.25 1.29
3644 273 3 -1.3 0.0 1.72
3645 273 3 -1.3 0.5 1.72
3646 273 3 -1.3 1.0 1.72
3647 273 3 -1.3 1.5 1.72
3648 273 3 -1.3 2.0 1.72
3649 273 3 -1.3 2.5 1.72
3650 273 3 -1.3 3.0 1.72
3651 273 3 -1.3 3.5 1.72
3652 273 3 -1.3 4.0 1.72
3653 273 3 -1.3 4.5 1.72
3654 273 3 -1.3 5.0 1.72
3655 273 3 -1.3 5.5 1.72
3656 273 3 -1.3 6.0 1.72
3657 273 3 -1.3 0.25 2.15
3658 273 3 -1.3 0.75 2.15
3659 273 3 -1.3 1.25 2.15
3660 273 3 -1.3 1.75 2.15
3661 273 3 -1.3 2.25 2.15
3662 273 3 -1.3 2.75 2.15
3663 273 3 -1.3 3.25 2.15
3664 273 3 -1.3 3.75 2.15
3665 273 3 -1.3 4.25 2.15
3666 273 3 -1.3 4.75 2.15
3667 273 3 -1.3 5.25 2.15
3668 273 3 -1.3 5.75 2.15
3669 273 3 -1.3 6.25 2.15
3670 273 3 -1.3 0.0 2.58
3671 273 3 -1.3 0.5 2.58
3672 273 3 -1.3 1.0 2.58
3673 273 3 -1.3 1.5 2.58
3674 273 3 -1.3 2.0 2.58
3675 273 3 -1.3 2.5 2.58
3676 273 3 -1.3 3.0 2.58
3677 273 3 -1.3 3.5 2.58
3678 273 3 -1.3 4.0 2.58
3679 273 3 -1.3 4.5 2.58
3680 273 3 -1.3 5.0 2.58
3681 273 3 -1.3 5.5 2.58
3682 273 3 -1.3 6.0 2.58
3683 273 3 -1.3 0.25 3.01
3684 273 3 -1.3 0.75 3.01
3685 273 3 -1.3 1.25 3.01
3686 273 3 -1.3 1.75 3.01
3687 273 3 -1.3 2.25 3.01
3688 273 3 -1.3 2.75 3.01
3689 273 3 -1.3 3.25 3.01
3690 273 3 -1.3 3.75 3.01
3691 273 3 -1.3 4.25 3.01
3692 273 3 -1.3 4.75 3.01
3693 273 3 -1.3 5.25 3.01
3694 273 3 -1.3 5.75 3.01
3695 273 3 -1.3 6.25 3.01
3696 273 3 -1.3 0.0 0.0
3697 274 3 7.05 0.75 0.14
3698 274 3 7.05 1.25 0.14
3699 274 3 7.05 1.75 0.14
3700 274 3 7.05 2.25 0.14
3701 274 3 7.05 2.75 0.14
3702 274 3 7.05 3.25 0.14
3703 274 3 7.05 3.75 0.14
3704 274 3 7.05 4.25 0.14
3705 274 3 7.05 4.75 0.14
3706 274 3 7.05 5.25 0.14
3707 274 3 7.05 5.75 0.14
3708 274 3 7.05 6.25 0.14
3709 274 3 7.05 0.5 0.5700000000000001
3710 274 3 7.05 1.0 0.5700000000000001
3711 274 3 7.05 1.5 0.5700000000000001
3712 274 3 7.05 2.0 0.5700000000000001
3713 274 3 7.05 2.5 0.5700000000000001
3714 274 3 7.05 3.0 0.5700000000000001
3715 274 3 7.05 3.5 0.5700000000000001
3716 274 3 7.05 4.0 0.5700000000000001
3717 274 3 7.05 4.5 0.5700000000000001
3718 274 3 7.05 5.0 0.5700000000000001
3719 274 3 7.05 5.5 0.5700000000000001
3720 274 3 7.05 6.0 0.5700000000000001
3721 274 3 7.05 6.5 0.5700000000000001
3722 274 3 7.05 0.25 1.0
3723 274 3 7.05 0.75 1.0
3724 274 3 7.05 1.25 1.0
3725 274 3 7.05 1.75 1.0
3726 274 3 7.05 2.25 1.0
3727 274 3 7.05 2.75 1.0
3728 274 3 7.05 3.25 1.0
3729 274 3 7.05 3.75 1.0
3730 274 3 7.05 4.25 1.0
3731 274 3 7.05 4.75 1.0
3732 274 3 7.05 5.25 1.0
3733 274 3 7.05 5.75 1.0
3734 274 3 7.05 6.25 1.0
3735 274 3 7.05 0.5 1.4300000000000002
3736 274 3 7.05 1.0 1.4300000000000002
3737 274 3 7.05 1.5 1.4300000000000002
3738 274 3 7.05 2.0 1.4300000000000002
3739 274 3 7.05 2.5 1.4300000000000002
3740 274 3 7.05 3.0 1.4300000000000002
3741 274 3 7.05 3.5 1.4300000000000002
3742 274 3 7.05 4.0 1.4300000000000002
3743 274 3 7.05 4.5 1.4300000000000002
3744 274 3 7.05 5.0 1.4300000000000002
3745 274 3 7.05 5.5 1.4300000000000002
3746 274 3 7.05 6.0 1.4300000000000002
3747 274 3 7.05 6.5 1.4300000000000002
3748 274 3 7.05 0.25 1.8599999999999999
3749 274 3 7.05 0.75 1.8599999999999999
3750 274 3 7.05 1.25 1.8599999999999999
3751 274 3 7.05 1.75 1.8599999999999999
3752 274 3 7.05 2.25 1.8599999999999999
3753 274 3 7.05 2.75 1.8599999999999999
3754 274 3 7.05 3.25 1.8599999999999999
3755 274 3 7.05 3.75 1.8599999999999999
3756 274 3 7.05 4.25 1.8599999999999999
3757 274 3 7.05 4.75 1.8599999999999999
3758 274 3 7.05 5.25 1.8599999999999999
3759 274 3 7.05 5.75 1.8599999999999999
3760 274 3 7.05 6.25 1.8599999999999999
3761 274 3 7.05 0.5 2.29
3762 274 3 7.05 1.0 2.29
3763 274 3 7.05 1.5 2.29
3764 274 3 7.05 2.0 2.29
3765 274 3 7.05 2.5 2.29
3766 274 3 7.05 3.0 2.29
3767 274 3 7.05 3.5 2.29
3768 274 3 7.05 4.0 2.29
3769 274 3 7.05 4.5 2.29
3770 274 3 7.05 5.0 2.29
3771 274 3 7.05 5.5 2.29
3772 274 3 7.05 6.0 2.29
3773 274 3 7.05 6.5 2.29
3774 274 3 7.05 0.25 2.72
3775 274 3 7.05 0.75 2.72
3776 274 3 7.05 1.25 2.72
3777 274 3 7.05 1.75 2.72
3778 274 3 7.05 2.25 2.72
3779 274 3 7.05 2.75 2.72
3780 274 3 7.05 3.25 2.72
3781 274 3 7.05 3.75 2.72
3782 274 3 7.05 4.25 2.72
3783 274 3 7.05 4.75 2.72
3784 274 3 7.05 5.25 2.72
3785 274 3 7.05 5.75 2.72
3786 274 3 7.05 6.25 2.72
3787 274 3 7.05 0.5 3.15
3788 274 3 7.05 1.0 3.15
3789 274 3 7.05 1.5 3.15
3790 274 3 7.05 2.0 3.15
3791 274 3 7.05 2.5 3.15
3792 274 3 7.05 3.0 3.15
3793 274 3 7.05 3.5 3.15
3794 274 3 7.05 4.0 3.15
3795 274 3 7.05 4.5 3.15
3796 274 3 7.05 5.0 3.15
3797 274 3 7.05 5.5 3.15
3798 274 3 7.05 6.0 3.15
3799 274 3 7.05 6.5 3.15
3800 274 3 7.05 0.25 0.14
3801 274 3 7.45 0.5 0.0
3802 274 3 7.45 1.0 0.0
3803 274 3 7.45 1.5 0.0
3804 274 3 7.45 2.0 0.0
3805 274 3 7.45 2.5 0.0
3806 274 3 7.45 3.0 0.0
3807 274 3 7.45 3.5 0.0
3808 274 3 7.45 4.0 0.0
3809 274 3 7.45 4.5 0.0
3810 274 3 7.45 5.0 0.0
3811 274 3 7.45 5.5 0.0
3812 274 3 7.45 6.0 0.0
3813 274 3 7.45 0.25 0.43
3814 274 3 7.45 0.75 0.43
3815 274 3 7.45 1.25 0.43
3816 274 3 7.45 1.75 0.43
3817 274 3 7.45 2.25 0.43
3818 274 3 7.45 2.75 0.43
3819 274 3 7.45 3.25 0.43
3820 274 3 7.45 3.75 0.43
3821 274 3 7.45 4.25 0.43
3822 274 3 7.45 4.75 0.43
3823 274 3 7.45 5.25 0.43
3824 274 3 7.45 5.75 0.43
3825 274 3 7.45 6.25 0.43
3826 274 3 7.45 0.0 0.86
3827 274 3 7.45 0.5 0.86
3828 274 3 7.45 1.0 0.86
3829 274 3 7.45 1.5 0.86
3830 274 3 7.45 2.0 0.86
3831 274 3 7.45 2.5 0.86
3832 274 3 7.45 3.0 0.86
3833 274 3 7.45 3.5 0.86
3834 274 3 7.45 4.0 0.86
3835 274 3 7.45 4.5 0.86
3836 274 3 7.45 5.0 0.86
3837 274 3 7.45 5.5 0.86
3838 274 3 7.45 6.0 0.86
3839 274 3 7.45 0.25 1.29
3840 274 3 7.45 0.75 1.29
3841 274 3 7.45 1.25 1.29
3842 274 3 7.45 1.75 1.29
3843 274 3 7.45 2.25 1.29
3844 274 3 7.45 2.75 1.29
3845 274 3 7.45 3.25 1.29
3846 274 3 7.45 3.75 1.29
3847 274 3 7.45 4.25 1.29
3848 274 3 7.45 4.75 1.29
3849 274 3 7.45 5.25 1.29
3850 274 3 7.45 5.75 1.29
3851 274 3 7.45 6.25 1.29
3852 274 3 7.45 0.0 1.72
3853 274 3 7.45 0.5 1.72
3854 274 3 7.45 1.0 1.72
3855 274 3 7.45 1.5 1.72
3856 274 3 7.45 2.0 1.72
3857 274 3 7.45 2.5 1.72
3858 274 3 7.45 3.0 1.72
3859 274 3 7.45 3.5 1.72
3860 274 3 7.45 4.0 1.72
3861 274 3 7.45 4.5 1.72
3862 274 3 7.45 5.0 1.72
3863 274 3 7.45 5.5 1.72
3864 274 3 7.45 6.0 1.72
3865 274 3 7.45 0.25 2.15
3866 274 3 7.45 0.75 2.15
3867 274 3 7.45 1.25 2.15
3868 274 3 7.45 1.75 2.15
3869 274 3 7.45 2.25 2.15
3870 274 3 7.45 2.75 2.15
3871 274 3 7.45 3.25 2.15
3872 274 3 7.45 3.75 2.15
3873 274 3 7.45 4.25 2.15
3874 274 3 7.45 4.75 2.15
3875 274 3 7.45 5.25 2.15
3876 274 3 7.45 5.75 2.15
3877 274 3 7.45 6.25 2.15
3878 274 3 7.45 0.0 2.58
3879 274 3 7.45 0.5 2.58
3880 274 3 7.45 1.0 2.58
3881 274 3 7.45 1.5 2.58
3882 274 3 7.45 2.0 2.58
3883 274 3 7.45 2.5 2.58
3884 274 3 7.45 3.0 2.58
3885 274 3 7.45 3.5 2.58
3886 274 3 7.45 4.0 2.58
3887 274 3 7.45 4.5 2.58
3888 274 3 7.45 5.0 2.58
3889 274 3 7.45 5.5 2.58
3890 274 3 7.45 6.0 2.58
3891 274 3 7.45 0.25 3.01
3892 274 3 7.45 0.75 3.01
3893 274 3 7.45 1.25 3.01
3894 274 3 7.45 1.75 3.01
3895 274 3 7.45 2.25 3.01
3896 274 3 7.45 2.75 3.01
3897 274 3 7.45 3.25 3.01
3898 274 3 7.45 3.75 3.01
3899 274 3 7.45 4.25 3.01
3900 274 3 7.45 4.75 3.01
3901 274 3 7.45 5.25 3.01
3902 274 3 7.45 5.75 3.01
3903 274 3 7.45 6.25 3.01
3904 274 3 7.45 0.0 0.0
3905 274 3 7.85 0.75 0.14
3906 274 3 7.85 1.25 0.14
3907 274 3 7.85 1.75 0.14
3908 274 3 7.85 2.25 0.14
3909 274 3 7.85 2.75 0.14
3910 274 3 7.85 3.25 0.14
3911 274 3 7.85 3.75 0.14
3912 274 3 7.85 4.25 0.14
3913 274 3 7.85 4.75 0.14
3914 274 3 7.85 5.25 0.14
3915 274 3 7.85 5.75 0.14
3916 274 3 7.85 6.25 0.14
3917 274 3 7.85 0.5 0.5700000000000001
3918 274 3 7.85 1.0 0.5700000000000001
3919 274 3 7.85 1.5 0.5700000000000001
3920 274 3 7.85 2.0 0.5700000000000001
3921 274 3 7.85 2.5 0.5700000000000001
3922 274 3 7.85 3.0 0.5700000000000001
3923 274 3 7.85 3.5 0.5700000000000001
3924 274 3 7.85 4.0 0.5700000000000001
3925 274 3 7.85 4.5 0.5700000000000001
3926 274 3 7.85 5.0 0.5700000000000001
3927 274 3 7.85 5.5 0.5700000000000001
3928 274 3 7.85 6.0 0.5700000000000001
3929 274 3 7.85 6.5 0.5700000000000001
3930 274 3 7.85 0.25 1.0
3931 274 3 7.85 0.75 1.0
3932 274 3 7.85 1.25 1.0
3933 274 3 7.85 1.75 1.0
3934 274 3 7.85 2.25 1.0
3935 274 3 7.85 2.75 1.0
3936 274 3 7.85 3.25 1.0
3937 274 3 7.85 3.75 1.0
3938 274 3 7.85 4.25 1.0
3939 274 3 7.85 4.75 1.0
3940 274 3 7.85 5.25 1.0
3941 274 3 7.85 5.75 1.0
3942 274 3 7.85 6.25 1.0
3943 274 3 7.85 0.5 1.4300000000000002
3944 274 3 7.85 1.0 1.4300000000000002
3945 274 3 7.85 1.5 1.4300000000000002
3946 274 3 7.85 2.0 1.4300000000000002
3947 274 3 7.85 2.5 1.4300000000000002
3948 274 3 7.85 3.0 1.4300000000000002
3949 274 3 7.85 3.5 1.4300000000000002
3950 274 3 7.85 4.0 1.4300000000000002
3951 274 3 7.85 4.5 1.4300000000000002
3952 274 3 7.85 5.0 1.4300000000000002
3953 274 3 7.85 5.5 1.4300000000000002
3954 274 3 7.85 6.0 1.4300000000000002
3955 274 3 7.85 6.5 1.4300000000000002
3956 274 3 7.85 0.25 1.8599999999999999
3957 274 3 7.85 0.75 1.8599999999999999
3958 274 3 7.85 1.25 1.8599999999999999
3959 274 3 7.85 1.75 1.8599999999999999
3960 274 3 7.85 2.25 1.8599999999999999
3961 274 3 7.85 2.75 1.8599999999999999
3962 274 3 7.85 3.25 1.8599999999999999
3963 274 3 7.85 3.75 1.8599999999999999
3964 274 3 7.85 4.25 1.8599999999999999
3965 274 3 7.85 4.75 1.8599999999999999
